name_list_icelandic = {

	cadet_dynasty_names = {
		"dynn_Trolli"
		"dynn_Kven"
		"dynn_Toki"
		"dynn_HA_rde"
		"dynn_Eyjing"
		"dynn_Orming"
		"dynn_GoD_i"
		"dynn_AustmaD_r"
		"dynn_HA_vi"
		"dynn_Rakki"
		"dynn_Skrauti"
		"dynn_Snarfari"
		"dynn_Strangi"
		"dynn_Snjalli"
		"dynn_SU_rr"
		"dynn_SkA_ld"
		"dynn_Viss"
		"dynn_T_rymr"
		"dynn_T_vari"
		"dynn_O_lfU_ss"
		"dynn_O_rn"
		"dynn_HvI_ti"
		"dynn_Sterki"
		"dynn_AuD_gi"
		"dynn_RauD_i"
		"dynn_Spaki"
		"dynn_Svarti"
		"dynn_Rammi"
		"dynn_MjO_vi"
		"dynn_RI_ki"
		"dynn_Lambi"
		"dynn_Skarfr"
		"dynn_SkA_l"
		"dynn_Sleggja"
		"dynn_SmjO_r"
		"dynn_Stjarna"
		"dynn_StrU_gr"
		"dynn_SA_lendingr"
		"dynn_SU_rr"
		"dynn_SA_lingr"
		"dynn_Trausti"
		"dynn_VeD_r"
		"dynn_VA_mU_li"
		"dynn_VA_ni"
		"dynn_T_istill"
		"dynn_T_jO_fi"
		"dynn_T_ynning"
		{ "dynnp_of" "dynn_Bebbanburg" }
		"dynn_Byrrnesson"
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Raumariki" }
		{ "dynnp_af" "dynn_Dovre" }
		{ "dynnp_af" "dynn_Dovre" }
		"dynn_VeO_y"
		{ "dynnp_af" "dynn_Raumsdalr" }
		"dynn_Eirikson"
		"dynn_Sognsdal"
		"dynn_Gunarrson"
		"dynn_Firdi"
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aarhus" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Aalborg" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Varde" }
		{ "dynnp_af" "dynn_Skagen" }
		{ "dynnp_af" "dynn_Skagen" }
	}
	
	male_names = {
	Axel-ICE Aron-ICE 'arni Ari-ICE Arnar-ICE Arn'or A-dalbergur A-dalbj-Orn A-dalsteinn Alfre-d  Almar Alrekur Andri-ICE Arnbj-Orn Arnar Arnaldur Arnfinnur Arngr'imur Arnlaugur Arnoddur Arn'ulfur Atli Au-dun 
	'asbj-Orn 'asl'akur 'astr'ikur 'ast-P'or 'an
	Baldur-ICE Bjartmar  B'ot'olfur Bj-Orn B'ar-dur Bjarmar Bjarnfre-dur Bjarki Bjarnh'e-dinn Bjarnleifur Bjarnsteinn Bj'olfur Bj-Org'olfur B-O-dvar Bolli Brandur Breki Brynjar Brynj'olfur Bragi-ICE
	Da-di Dagur Dalur Dav'i-d Dagfinnur Dan'iel Dufg'us Duf-Pakur D'yri Drengur 
	Eir'ikur El'is Elvar Erlendur Eyj'olfur Eysteinn-ICE Eyvindur Ey-P'or Eil'ifur
	Falur Fr'imann Fannar Fenrir F'ifill Finnbj-Orn Finnbogi Finnur Fjalar Fj-Olnir Fl'oki Freyr-ICE Fylkir Fr'o-di 
	Gabr'iel Gu-dmundur Gu-dbj-Orn Galdur Gar-dar Garpur Gaukur Gauti Geir-ICE G'isli Gissur-ICE Gl'umur Gn'upur Grettir-ICE Gr'imur Gunnar-ICE Guttormur Gylfi
	Hlynur Hilmar Haengur Hafberg Hafgr'imur Hafli-di Hafsteinn Haf-P'or H'akon H'alfd'an Hallbj-Orn Hjalti Hr'olfur Halld'or Hallgeir Hallgr'imur Hannes Hans-ICE Haraldur Hauksteinn Haukur H'avar-dur H'e-dinn Hei-dar Heimir Helgi-ICE Herj'olfur Hermann-ICE Hersteinn Hinrik-ICE Hj'almt'yr Hj'almur Hj'alm-P'or Hj-Orleifur Hj-Ortur Hj-Orvar Hnikar H'olmbert H'olmgeir Hrafn-ICE Hrafnbergur Hrafnkell Hreggvi-dur Hrei-dar Hringur Hr'oar Hr'oaldur Hr'objartur Hr'oi Hugi Huginn 
	Indri-di Ingibergur Ingibjartur Ingimar-ICE Ingimundur Ingmar Ing'olfur Ingvaldur Ingvar-ICE Ingvi-ICE  
	'isak 'imi 'isid'or 'isleifur 'ivar 
	J'on J'ohann J'ohannes J'onas J'osafat J'atvar-dur Jens-ICE J'oakim J'oel J'omundur J'onatan J-Orundur J'os'ua Jarfi J'arns'i-da J'atmundur J-Okull J'ongeir J-Orfi J'ul'ian 
	Kolbeinn-ICE K'ari Karl-ICE Ketilbj-Orn Ketill-ICE Kjartan-ICE Kjarval Kjalar Klaengur Klemens Kn'utur Kn-Orr Ko-dr'an Kolbj-Orn Kolfinnur Kolgr'imur Kolmar Kolur Konr'a-d Korm'akur Kristberg Kristbj-Orn Kristfinnur Kristinn Kristj'an Kristleifur Krist'ofer Krummi Kveld'ulfur 
	L'aki L'arus Laugi-ICE Leifur-ICE Logi-ICE Le'o Lj'otur Lj'ufur Lo-dmundur Loftur-ICE Loki-ICE L'u-dv'ik L'ukas 
	Magn'us Magn-P'or Mark'us Matt'ias Mikael-ICE J'on_M'uli Margeir-ICE Melk'olmur M'imir Moli M-Or-dur Mosi-ICE M'uli Muninn-ICE Myrkt'yr M'yrkjartan  
	Narfi-ICE Natan-ICE N'attfari N'attm-Or-dur N'atthrafn N'iels Nikul'as Nj'all Nj-Or-dur N-Okkvi Nor-dmann 
	Oddi-ICE Oddgeir-ICE Oddfreyr-ICE Oddbj-Orn Oddbergur-ICE Oddleifur-ICE Oddsteinn-ICE Odd-P'or Orri-ICE Ormur-ICE Ott'o Oddur-ICE
	'ofeigur 'olafur 'o-dinn 'ol'iver 'omar 'oskar 'osv'ifur 'ottar 'oraekja
	P'all Patrekur P'etur 
	R'a-dvar-dur Reynir-ICE Refur-ICE Rafn-ICE Rafnkell Ragnar-ICE R'ikar-dur R'ikhar-dur R'obert R-Ognvaldur R-Ognvar R-Okkvi R'osinkrans R-Oskvi R'ud'olf R'unar Ran'ur Run'olfur R'urik 
	Snorri-ICE Sturla-ICE Stef'an Sigur-dur Sighvatur-ICE S'imon Svarth-Of-di Sindri-ICE Saemundur Steinr'ikur Saeberg Saebj-Orn Saevar Sae-P'or Sigbjartur Sigbj-Orn Sigfinnur-ICE Sigf'us Siggeir-ICE Sigmar-ICE Sigmundur-ICE Sigtryggur Sigurbaldur Sigurj'on Sigur-P'or Skarph'e-dinn Skeggi-ICE Skj-Oldur Sk'uli Sm'ari Snaebj-Orn Snae-P'or Snj'olfur S'olberg S-Oren Starka-dur St'igur Sturlaugur-ICE Styrbj-Orn Styrk'ar Styrmir-ICE Sumarli-di Svalur-ICE Svanur-ICE Svan-P'or Svavar-ICE Sveinbj-Orn Sveinn-ICE Sverrir-ICE  
	Tumi-ICE Tj-Orvi Tj-Orfi T'omas Tristan-ICE Tryggvi-ICE Torfi-ICE Tarfur-ICE Teitur-ICE T'imon T'yr 
	Unnar-ICE Ubb-ICE Unnsteinn-ICE 
	'ulfh'e-dinn 'ulfgr'imur 'ulflj'otur 'ulfur 'ulrik 
	Valdimar-ICE V'egestur Vestgeir-ICE  Valt'yr V'ebj-Orn V'esteinn Veturli-di Vi-dar V'i-dir V'iglundur V'igmundur V-Olundur  Valmundur-ICE Vigf'us Vignir-ICE Viktor-ICE V-Or-dur 
	Ylur-ICE Ymir-ICE Yngvar-ICE Yngvi-ICE Yrkill-ICE 
	_'ymir 
	Th'or Th'orkell Th'or-dur Thangbrandur Thengill Thi-drik Thj'alfi Th'orarinn Th'orberg Th'orbergur Thorbergur Th'orbjarni Thorbj-Orn Th'orbj-Orn Thorbrandur Thorfinnur Thorgar-dur Thorgautur Thorgeir Thorgestur Thorgils-ICE Thorg'isli Thorgn'yr Th'orgr'imur Th'orhannes Th'orhallur Thorl'akur Thorleifur Th'orleifur Thorm'o-dur Th'orormur Thorri Thorsteinn Th'orsteinn Thorvaldur-ICE Thr'ainn Thr'andur Thr-Ostur Thyrnir 
	Aegir Aevar
	}
	female_names = {
	Au-dur-ICE A-dalbj-Org-ICE A-dald'is-ICE A-dalfr'i-dur-ICE A-dalhei-dur-ICE A-dalveig-ICE Agla-ICE Agnes-ICE Alba-ICE Alda-ICE Ald'is-ICE Alfa-ICE Alma-ICE Alva-ICE Amal'ia-ICE Amanda-ICE Amel'ia-ICE Amil'ia-ICE Andrea-ICE An'ita-ICE Anna-ICE Ard'is-ICE Arey-ICE Arinbj-Org-ICE Arnbj-Org-ICE Arnborg-ICE Arnd'is-ICE Arney-ICE Arnfinna-ICE Arnfr'i-dur-ICE Arnhildur-ICE Arnhei-dur-ICE Arnlaug-ICE Arn-P'ora-ICE Arn-Pr'u-dur-ICE Au-dbj-Org-ICE Au-dbj-Ort-ICE Au-dd'is-ICE Au-dl'in-ICE Au-dn'y-ICE Au-dr'un-ICE 
	'ag'usta-ICE 'alfd'is-ICE 'alfey-ICE 'alfger-dur-ICE 'alfhei-dur-ICE 'alfhildur-ICE 'alfr'un-ICE 'alfs'ol-ICE 'arbj-Org-ICE 'arbj-Ort-ICE 'ard'is-ICE 'arlaug-ICE 'arna-ICE 'arnd'is-ICE 'arney-ICE 'arnhei-dur-ICE 'arn'ina-ICE 'arn'y-ICE 'arsael-ICE 'ars'ol-ICE 'arveig-ICE 'ar-P'ora-ICE 'asa-ICE 'asbj-Org-ICE 'asd'is-ICE 'asfr'i-dur-ICE 'asger-dur-ICE 'ashildur-ICE 'aslaug-ICE 'asleif-ICE 'asr'os-ICE 'asr'un-ICE 'asta-ICE 'astbj-Org-ICE 'astd'is-ICE 'astfr'i-dur-ICE 'astger-dur-ICE 'asthildur-ICE 'astr'i-dur-ICE 'astr'os-ICE 'astr'un-ICE 'astveig-ICE 'ast-Pr'u-dur-ICE 'asv-Or-ICE 
	Baldey-ICEs Baldr'un-ICEs B'ara-ICEs Bergd'is-ICEs Bergey-ICEs Bergfr'i-dur-ICEs Berghildur-ICEs Berglaug-ICEs Berglj'ot-ICEs Berglind-ICEs Bergr'os-ICEs Bergr'un-ICEs Bergd'is-ICEs Birgitta-ICEs Birna-ICEs Birta-ICEs Bjargey-ICEs Bjarghei-dur-ICEs Bjarghildur-ICEs Bjarkey-ICEs Bjarnd'is-ICEs Bjarney-ICEs Bjarnfr'i-dur-ICEs Bjarnhei-dur-ICEs Bjarnhildur-ICEs Bjarn-P'ora-ICEs Bjarn-Pr'u-dur-ICEs Bjartey-ICEs Bj-Org-ICEs Bj-Orghei-dur-ICEs Bj-Orghildur-ICEs Bj-Ork-ICEs Bj-Ort-ICEs Boghildur-ICEs Borg-ICEs Borghildur-ICEs Braghildur-ICEs Braga-ICEs Br'iet-ICEs Brynd'is-ICEs Brynhildur-ICEs Brynja-ICEs 
	#Da-dey-ICEs Dagbj-Org-ICEs Dagbj-Ort-ICEs Dagfr'i-dur-ICEs Daghei-dur-ICEs Dagmar-ICEs Dagmey-ICEs Dagn'y-ICEs Dagr'un-ICEs Dald'is-ICEs Dalr'os-ICEs Daney-ICEs Danfr'i-dur-ICEs Danhei-dur-ICEs Danhildur-ICEs Dilj'a-ICEs Dimma-ICEs D'is-ICEs Dimmey-ICEs D'isa-ICEs D-Ogg-ICEs D'oa-ICEs D'omhildur-ICEs Dr'ifa-ICEs Dr-Ofn-ICEs D'ufa-ICEs D'una-ICEs D'yrborg-ICEs D'yrfinna-ICEs D'yrleif-ICEs 
	#Edda-ICEs Ei-dn'y-ICEs Ei-dunn-ICEs Eik-ICEs Eil'if-ICEs Einr'un-ICEs Eir-ICEs Eirn'y-ICEs Eird'is-ICEs Eir'un-ICEs Eiv-Or-ICEs Eldey-ICEs Eldbj-Org-ICEs Elfa-ICEs El'in-ICEs El'in'a-ICEs El'inbj-Org-ICEs El'inbj-Ort-ICEs El'inborg-ICEs El'inr'os-ICEs El'isa-ICEs El'isabet-ICEs Ellen-ICEs Elley-ICEs Ellisif-ICEs Ell'y-ICEs Elsa-ICEs Elsabet-ICEs Els'y-ICEs Embla-ICEs Emil'ianna-ICEs Emma-ICEs Engilbj-Ort-ICEs Engilr'a-d-ICEs Enja-ICEs En'ola-ICEs Erl'in-ICEs Erna-ICEs Esja-ICEs Ester-ICEs Eva-ICEs Eybj-Org-ICEs Eyd'is-ICEs Eyfr'i-dur-ICEs Eygl'o-ICEs Eyja-ICEs Eyleif-ICEs Eyr'os-ICEs Eyr'un-ICEs Eyv-Or-ICEs Ey-Pr'u-dur-ICEs Ey-P'ora-ICEs 
	#Fannd'is-ICEs Fanney-ICEs Fannlaug-ICEs F'ia-ICEs F'ifa-ICEs Finnbj-Org-ICEs Finnbj-Ork-ICEs Finnborg-ICEs Finnd'is-ICEs Fj'ola-ICEs F-Onn-ICEs Fr'an-ICEs Freyja-ICEs Fr'i-da-ICEs 
	#Gauthildur-ICEs Gr'el-O-d-ICEs Geirbj-Org-ICEs Geird'is-ICEs Geirhildur-ICEs Geirlaug-ICEs Geir-Pr'u-dur-ICEs Ger-da-ICEs Ger-dur-ICEs Gesthei-dur-ICEs Gestn'y-ICEs Gestr'un-ICEs G'igja-ICEs G'isley-ICEs Gl'o-ICEs Gl'o-d-ICEs Gl'od'is-ICEs Gl'oey-ICEs G'oa-ICEs Gr'ima-ICEs Gr'imey-ICEs Gr'imhei-dur-ICEs Gr'imhildur-ICEs Gr'oa-ICEs Gu-dbj-Org-ICEs Gu-dbj-Ort-ICEs Gu-dd'is-ICEs Gu-dfinna-ICEs Gu-dfr'i-dur-ICEs Gu-dlaug-ICEs Gu-dmunda-ICEs Gu-dn'y-ICEs Gu-dr'un-ICEs Gu-dr'i-dur-ICEs Gullbr'a-ICEs Gunnbj-Org-ICEs Gunnd'is-ICEs Gunnfinna-ICEs Gunnlaug-ICEs Gunnr'un-ICEs Gunnur-ICEs Gunnv-Or-ICEs Gunnveig-ICEs Gunn-P'orunn-ICEs Gy-da-ICEs Gytta-ICEs 
	#Hadd'y-ICEs Hafbj-Org-ICEs Hafborg-ICEs Hafd'is-ICEs Hafr'os-ICEs Hafr'un-ICEs Haf-P'ora-ICEs Halla-ICEs Hallbera-ICEs Hallborg-ICEs Halld'is-ICEs Halld'ora-ICEs Hallfr'i-dur-ICEs Hallger-dur-ICEs Hallgunnur-ICEs Hallr'un-ICEs Hallveig-ICEs Hallv-Or-ICEs Hanna-ICEs Harpa-ICEs Heba-ICEs Hei-da-ICEs Hei-dbj-Org-ICEs Hei-dbj-Ork-ICEs Hei-dbj-Ort-ICEs Hei-dbr'a-ICEs Hei-dd'is-ICEs Hei-dr'os-ICEs Hei-dur-ICEs Hei-dr'un-ICEs Hekla-ICEs Helga-ICEs Hella-ICEs Hera-ICEs Herd'is-ICEs Herborg-ICEs Herbj-Ort-ICEs Herfr'i-dur-ICEs Herlaug-ICEs Herv-Or-ICEs Her-Pr'u-dur-ICEs Hilda-ICEs Hildibj-Org-ICEs Hildiger-dur-ICEs Hildigunnur-ICEs Hildur-ICEs Hildisif-ICEs Hilma-ICEs Hj'almr'os-ICEs Hj'almd'is-ICEs Hjaltey-ICEs Hj-Ord'is-ICEs Hj-Orfr'i-dur-ICEs Hj-Orleif-ICEs Hla-dger-dur-ICEs Hl'ed'is-ICEs Hl'in-ICEs Hl'if-ICEs H'olmbj-Org-ICEs H'olmd'is-ICEs H'olmfr'i-dur-ICEs Hrafnborg-ICEs Hrafnd'is-ICEs Hrafnger-dur-ICEs Hrafnhei-dur-ICEs Hrafnhildur-ICEs Hrafnlaug-ICEs Hrafnr'un-ICEs Hrafntinna-ICEs Hraund'is-ICEs Hrefna-ICEs Hreind'is-ICEs Hr'olfd'is-ICEs Hr-Onn-ICEs Hrund-ICEs Hugd'is-ICEs Huglj'uf-ICEs Hugr'un-ICEs Hulda-ICEs Huld'is-ICEs Huldr'un-ICEs H'und'is-ICEs H'unger-dur-ICEs H'unbj-Org-ICEs Hv-Onn-ICEs 
	#I-da-ICEs I-dunn-ICEs Inga-ICEs Ingd'is-ICEs Ingey-ICEs Inghei-dur-ICEs Ingibj-Org-ICEs Ingibj-Ort-ICEs Ingiborg-ICEs Ingifr'i-dur-ICEs Ingiger-dur-ICEs Ingimunda-ICEs Ingiveig-ICEs Ingunn-ICEs Ingveldur-ICEs Irja-ICEs Irma-ICEs Irpa-ICEs 
	#'ir-ICEs 'irena-ICEs 'iris-ICEs 'irunn-ICEs 'isabella-ICEs 'isad'ora-ICEs 'isafold-ICEs 'isbj-Org-ICEs 'isd'is-ICEs 'isey-ICEs 'isfold-ICEs 'isger-dur-ICEs 'ishildur-ICEs 'islaug-ICEs 'isleif-ICEs 'is'ol-ICEs 'isold-ICEs 'isr'un-ICEs 'isveig-ICEs 'iva-ICEs 
	#J'arnbr'a-ICEs J'arnger-dur-ICEs Jar-Pr'u-dur-ICEs J'od'is-ICEs J'ofr'i-dur-ICEs J-Okla-ICEs J-Okulr'os-ICEs J'ona-ICEs J'onanna-ICEs J'onas'ina-ICEs J'onbj-Org-ICEs J'onbj-Ort-ICEs J'ond'is-ICEs J'oney-ICEs J'onfr'i-dur-ICEs J'onhildur-ICEs J'on'ina-ICEs J'ora-ICEs J'orlaug-ICEs J'orunn-ICEs J'osef'ina-ICEs J'ul'ia-ICEs J'ul'ianna-ICEs J'un'ia-ICEs 
	#Ka-dl'in-ICEs Kaja-ICEs Kara-ICEs Karen-ICEs Kar'itas-ICEs Karlotta-ICEs Kar'ol'ina-ICEs Katla-ICEs Katr'in-ICEs Ketilbj-Org-ICEs Ketilfr'i-dur-ICEs Ketilr'i-dur-ICEs Kirst'in-ICEs Kjalv-Or-ICEs Klara-ICEs Kolbj-Org-ICEs Kolbr'a-ICEs Kolbr'un-ICEs Kold'is-ICEs Kolfinna-ICEs Kolfreyja-ICEs Kolka-ICEs Kr'aka-ICEs Kr'ia-ICEs Kristbj-Org-ICEs Kristborg-ICEs Kristey-ICEs Krist'in-ICEs Kristn'y-ICEs Kristr'un-ICEs Kristr'os-ICEs Kristveig-ICEs 
	#Laugey-ICEs Lauga-ICEs Laufey-ICEs Laufhei-dur-ICEs Laufhildur-ICEs Lea-ICEs L'if-ICEs L'ifd'is-ICEs Lilja-ICEs Linda-ICEs L'iney-ICEs L'isa-ICEs Lj'osbj-Org-ICEs Lj'osbr'a-ICEs L'oa-ICEs Loftveig-ICEs Logey-ICEs Lotta-ICEs Lov'isa-ICEs Lukka-ICEs Lynghei-dur-ICEs 
	#Magnd'is-ICEs Mag-dalena-ICEs Magnea-ICEs Magney-ICEs Magnfr'i-dur-ICEs Magnhildur-ICEs Ma'is'ol-ICEs M'alfr'i-dur-ICEs M'alhildur-ICEs M'almfr'i-dur-ICEs M'aney-ICEs Marfr'i-dur-ICEs Margr'et-ICEs Margunnur-ICEs Mar'ia-ICEs Mar'iuerla-ICEs M'ia-ICEs Marsel'ina-ICEs Marsibil-ICEs Marta-ICEs Matthildur-ICEs Melr'os-ICEs Mist-ICEs Mjalld'is-ICEs Mjallhv'it-ICEs Mj-Oll-ICEs M'oei-dur-ICEs M'oey-ICEs M'ohei-dur-ICEs M-Ork-ICEs M'yra-ICEs 
	#Nanna-ICEs Narfey-ICEs Lauga-ICEs N'atts'ol-ICEs N'ina-ICEs N'ott-ICEs N'ybj-Org-ICEs 
	#Odda-ICEs Oddbj-Org-ICEs Oddfreyja-ICEs Oddfr'i-dur-ICEs Oddhildur-ICEs Oddlaug-ICEs Oddn'y-ICEs Oddr'un-ICEs Oddveig-ICEs Oddv-Or-ICEs Ormhei-dur-ICEs Ormhildur-ICEs Otkatla-ICEs 
	#'olaf'ia-ICEs 'ol'ina-ICEs 'ol-Of-ICEs 'osk-ICEs 
	#P'ala-ICEs P'ald'is-ICEs P'alfr'i-dur-ICEs P'al'ina-ICEs P'alr'un-ICEs Perla-ICEs 
	#R'osanna-ICEs Rannveig-ICEs R'a-dhildur-ICEs Rafney-ICEs Rafnhildur-ICEs Ragna-ICEs Ragnbj-Org-ICEs Ragney-ICEs Ragnfr'i-dur-ICEs Ragnhei-dur-ICEs Ragnhildur-ICEs Rakel-ICEs R'an-ICEs Rannveig-ICEs Reynd'is-ICEs Reynhei-dur-ICEs R'ikey-ICEs R-Ogn-ICEs R-Okkva-ICEs R-Oskva-ICEs R'osamunda-ICEs R'osbj-Org-ICEs R'osborg-ICEs R'osey-ICEs R'oshildur-ICEs R'oslind-ICEs R'un-ICEs R'und'is-ICEs Rut-ICEs 
	#Saebj-Org-ICEs Silja-ICEs Saehildur-ICEs Saebj-Ort-ICEs Saed'is-ICEs Saefr'i-dur-ICEs Saehildur-ICEs Saelaug-ICEs Saemunda-ICEs Saes'ol-ICEs Saeunn-ICEs Saev-Or-ICEs Saga-ICEs Salbj-Org-ICEs Sald'is-ICEs Salka-ICEs Sandra-ICEs Sara-ICEs Selma-ICEs Sesselja-ICEs S'ia-ICEs Sif-ICEs Sigd'is-ICEs Sigfr'i-dur-ICEs Sigmunda-ICEs Sign'y-ICEs Sigr'i-dur-ICEs Sigr'un-ICEs Sigur'ast-ICEs Sigurbj-Org-ICEs Sigurd'is-ICEs Sigur'osk-ICEs Sigurr'os-ICEs Sig-P'ora-ICEs Silfr'un-ICEs Silv'ia-ICEs "Silv'ia-ICEs N'ott-ICEs" Sirr'y-ICEs Sj-Ofn-ICEs Skuld-ICEs Snaebj-Ort-ICEs Snaebj-Org-ICEs Snaebr'a-ICEs Snaeborg-ICEs Snaed'is-ICEs Snaefr'i-dur-ICEs Snaelaug-ICEs Snaer'os-ICEs Snaer'un-ICEs Snj'ofr'i-dur-ICEs Snj'olaug-ICEs Sn'ot-ICEs Soff'ia-ICEs S'ol-ICEs S'olbj-Org-ICEs S'olbj-Ort-ICEs S'olborg-ICEs S'olbr'a-ICEs S'olr'un-ICEs S'old'is-ICEs S'oley-ICEs S'olhildur-ICEs S'olveig-ICEs Stefan'ia-ICEs Steinger-dur-ICEs Steinv-Or-ICEs Steinunn-ICEs St'igr'un-ICEs Stjarna-ICEs Styrger-dur-ICEs Sunneva-ICEs Svala-ICEs Svanbj-Org-ICEs Svana-ICEs Svanborg-ICEs Svand'is-ICEs Svanfr'i-dur-ICEs Svanhei-dur-ICEs Svanhildur-ICEs Svanhv'it-ICEs Svava-ICEs Svafa-ICEs Sveind'is-ICEs Sveinhildur-ICEs Sveinlaug-ICEs Svan-Pr'u-dur-ICEs 
	#Thelma-ICEs Tinna-ICEs Torfhildur-ICEs Torfey-ICEs T'ofa-ICEs 
	#Ugla-ICEs Una-ICEs Unnur-ICEs Unnd'is-ICEs Unnbj-Org-ICEs Ur-dur-ICEs 
	#'ulfd'is-ICEs 'ulfhei-dur-ICEs 'ulfhildur-ICEs 'ulfr'un-ICEs 'urs'ula-ICEs 
	#Vald'is-ICEs Valey-ICEs V'ed'is-ICEs Vigd'is-ICEs Vilborg-ICEs Vild'is-ICEs Viktor'ia-ICEs Vilger-dur-ICEs Vilhelm'ina-ICEs Vord'is-ICEs 
	#Ylfa-ICEs Ylja-ICEs Ylva-ICEs Yrsa-ICEs Yrja-ICEs 
	'Yr-ICEs 
	#-Porlaug-ICEs -Pj'o-dbj-Org-ICEs -Pj'o-dhildur-ICEs -P'ora-ICEs -P'oranna-ICEs -P'orbj-Org-ICEs -P'ord'is-ICEs -P'orey-ICEs -Porfinna-ICEs -P'orfr'i-dur-ICEs -Porger-dur-ICEs -P'orgunnur-ICEs -P'orhanna-ICEs -P'orhildur-ICEs -P'orkatla-ICEs -P'orlaug-ICEs -P'orunn-ICEs -P'orveig-ICEs -Pr'a-ICEs -P'orv-Or-ICEs -Pr'u-dur-ICEs -P'ufa-ICEs -Pur'i-dur-ICEs -P'orv-Or-ICEs 
	#aesa-ICEs aev-Or-ICEs aesger-dur-ICEs aegileif-ICEs 
	#-Ogmunda-ICEs -Olveig-ICEs -Ork-ICEs -Osp-ICEs -Olr'un-ICEs 
	}
	
	dynasty_of_location_prefix = "dynnp_af"
	
	patronym_suffix_male = "dynnpat_suf_sson"
	patronym_suffix_female = "dynnpat_suf_sdottir"
	always_use_patronym = yes	
	
	# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
	pat_grf_name_chance = 50
	mat_grf_name_chance = 25
	father_name_chance = 10
	
	# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
	pat_grm_name_chance = 10
	mat_grm_name_chance = 50
	mother_name_chance = 25

	
}
